Log file open, 03/23/21 16:00:56
﻿Log file open, 03/25/21 11:33:43
LogInit: LLM is enabled
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Metal_N (BC5, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Pillar_N (BC5, 4096X4096)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Pillar_A (AutoDXT, 4096X4096)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Pillar_C (AutoDXT, 4096X4096)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Pots_Texturing_N (BC5, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Pots_Texturing_C (AutoDXT, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Pots_Texturing_A (AutoDXT, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Skeleton_Clean_A (AutoDXT, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Skeleton_Dirty_C (AutoDXT, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Skeleton_Dirty_A (AutoDXT, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Skeleton_Clean_N (BC5, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Skeleton_Clean_C (AutoDXT, 2048X2048)
[2021.03.23-05.14.44:811][333]LogTexture: Display: Building textures: T_Skeleton_Dirty_N (BC5, 2048X2048)
[2021.03.23-05.14.44:811][333]LogMaterial: Display: Missing cached shader map for material M_Skeleton_Dirty, compiling. 
[2021.03.23-05.14.54:216][333]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.03.23-05.14.54:216][333]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 10
[2021.03.23-05.14.54:216][333]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.03.23-05.14.54:216][333]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.03.23-05.14.54:216][333]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.03.23-05.14.54:216][333]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Small_Window_A (AutoDXT, 2048X2048)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Small_Window_N (BC5, 2048X2048)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Small_Window_C (AutoDXT, 2048X2048)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Stairs_10_Compact (AutoDXT, 4096X4096)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Stairs_10_Albedo (AutoDXT, 4096X4096)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Stairs_10_Normal (BC5, 4096X4096)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Statue_Hooded_R (BGRA8, 2048X2048)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Statue_Hooded_A (AutoDXT, 2048X2048)
[2021.03.23-05.14.54:216][333]LogTexture: Display: Building textures: T_Statue_Hooded_N (BC5, 2048X2048)
[2021.03.23-05.14.54:216][333]LogMaterial: Display: Missing cached shader map for material M_Statue, compiling. 
[2021.03.23-05.14.57:719][333]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 21
[2021.03.23-05.14.57:719][333]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 18
[2021.03.23-05.14.57:719][333]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2021.03.23-05.14.57:719][333]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2021.03.23-05.14.57:719][333]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.03.23-05.14.57:719][333]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2021.03.23-05.14.57:719][333]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.03.23-05.14.57:719][333]LogTexture: Display: Building textures: T_Statue_Hooded_Metal_A (AutoDXT, 2048X2048)
[2021.03.23-05.14.57:719][333]LogTexture: Display: Building textures: T_Statue_Hooded_Metal_N (BC5, 2048X2048)
[2021.03.23-05.14.57:719][333]LogTexture: Display: Building textures: T_Statue_Hooded_Metal_C (AutoDXT, 2048X2048)
[2021.03.23-05.14.57:719][333]LogTexture: Display: Building textures: T_Statue_Stand_C (AutoDXT, 2048X2048)
[2021.03.23-05.14.57:719][333]LogTexture: Display: Building textures: T_Statue_Stand_A (AutoDXT, 2048X2048)
[2021.03.23-05.14.57:719][333]LogTexture: Display: Building textures: T_Statue_Stand_N (BC5, 2048X2048)
[2021.03.23-05.14.57:719][333]LogMaterial: Display: Missing cached shader map for material M_Statue_Stand_Inst, compiling. 
[2021.03.23-05.15.33:413][333]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 21
[2021.03.23-05.15.33:413][333]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 18
[2021.03.23-05.15.33:413][333]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2021.03.23-05.15.33:413][333]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2021.03.23-05.15.33:413][333]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.03.23-05.15.33:413][333]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2021.03.23-05.15.33:413][333]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stocks_C (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stocks_A (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stocks_N (BC5, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_StoneWall_H (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_StoneWall_N (BC5, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_StoneWall_C (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_StoneWall_A (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stone_Altar_C (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stone_Altar_A (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stone_Altar_N (BC5, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stone_Coffin_A (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stone_Coffin_N (BC5, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Stone_Coffin_C (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Table_A (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Table_C (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Table_N (BC5, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Tiling_Plaster_A (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Tiling_Plaster_C (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Tiling_Plaster_N (BC5, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Torch_A (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Torch_C (AutoDXT, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Torch_N (BC5, 2048X2048)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Torture_Chair_Normal (BC5, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Torture_Chair_A (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Torture_Chair_C (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Wood_C (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Wood_N (BC5, 4096X4096)
[2021.03.23-05.15.33:413][333]LogTexture: Display: Building textures: T_Wood_A (AutoDXT, 4096X4096)
[2021.03.23-05.15.33:414][333]LogStaticMesh: Building static mesh SM_Crypt_Ceiling...
[2021.03.23-05.15.33:417][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Ceiling.SM_Crypt_Ceiling
[2021.03.23-05.15.33:441][333]LogStaticMesh: Building static mesh SM_Crypt_Ceiling_Arch_A...
[2021.03.23-05.15.33:444][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Ceiling_Arch_A.SM_Crypt_Ceiling_Arch_A
[2021.03.23-05.15.33:461][333]LogStaticMesh: Building static mesh SM_Crypt_Ceiling_Flat...
[2021.03.23-05.15.33:461][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Ceiling_Flat.SM_Crypt_Ceiling_Flat
[2021.03.23-05.15.33:476][333]LogStaticMesh: Building static mesh SM_Crypt_Ceiling_Half...
[2021.03.23-05.15.33:478][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Ceiling_Half.SM_Crypt_Ceiling_Half
[2021.03.23-05.15.33:494][333]LogStaticMesh: Building static mesh SM_Crypt_Ceiling_Half_B...
[2021.03.23-05.15.33:495][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Ceiling_Half_B.SM_Crypt_Ceiling_Half_B
[2021.03.23-05.15.33:519][333]LogStaticMesh: Building static mesh SM_Crypt_Doorway...
[2021.03.23-05.15.33:551][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Doorway.SM_Crypt_Doorway
[2021.03.23-05.15.33:585][333]LogStaticMesh: Building static mesh SM_Crypt_Floor...
[2021.03.23-05.15.33:586][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Floor.SM_Crypt_Floor
[2021.03.23-05.15.33:595][333]LogStaticMesh: Building static mesh SM_Crypt_Floor_Concave...
[2021.03.23-05.15.33:596][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Floor_Concave.SM_Crypt_Floor_Concave
[2021.03.23-05.15.33:612][333]LogStaticMesh: Building static mesh SM_Crypt_Floor_Concave_End_A...
[2021.03.23-05.15.33:613][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Floor_Concave_End_A.SM_Crypt_Floor_Concave_End_A
[2021.03.23-05.15.33:626][333]LogStaticMesh: Building static mesh SM_Crypt_Floor_Concave_End_B...
[2021.03.23-05.15.33:626][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Floor_Concave_End_B.SM_Crypt_Floor_Concave_End_B
[2021.03.23-05.15.33:646][333]LogStaticMesh: Building static mesh SM_Crypt_Pillar...
[2021.03.23-05.15.33:664][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Pillar.SM_Crypt_Pillar
[2021.03.23-05.15.33:675][333]LogStaticMesh: Building static mesh SM_Crypt_Wall...
[2021.03.23-05.15.33:676][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall.SM_Crypt_Wall
[2021.03.23-05.15.33:698][333]LogStaticMesh: Building static mesh SM_Crypt_Wall_Decorative_A...
[2021.03.23-05.15.33:704][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall_Decorative_A.SM_Crypt_Wall_Decorative_A
[2021.03.23-05.15.33:735][333]LogStaticMesh: Building static mesh SM_Crypt_Wall_Decorative_B...
[2021.03.23-05.15.33:758][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall_Decorative_B.SM_Crypt_Wall_Decorative_B
[2021.03.23-05.15.33:785][333]LogStaticMesh: Building static mesh SM_Crypt_Wall_Decorative_C...
[2021.03.23-05.15.33:793][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall_Decorative_C.SM_Crypt_Wall_Decorative_C
[2021.03.23-05.15.33:815][333]LogStaticMesh: Building static mesh SM_Crypt_Wall_Decorative_D...
[2021.03.23-05.15.33:822][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall_Decorative_D.SM_Crypt_Wall_Decorative_D
[2021.03.23-05.15.33:843][333]LogStaticMesh: Building static mesh SM_Crypt_Wall_Floor_Trim...
[2021.03.23-05.15.33:844][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall_Floor_Trim.SM_Crypt_Wall_Floor_Trim
[2021.03.23-05.15.33:857][333]LogStaticMesh: Building static mesh SM_Crypt_Wall_Half...
[2021.03.23-05.15.33:858][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall_Half.SM_Crypt_Wall_Half
[2021.03.23-05.15.33:877][333]LogStaticMesh: Building static mesh SM_Crypt_Wall_Stop_Gap...
[2021.03.23-05.15.33:878][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Crypt_Wall_Stop_Gap.SM_Crypt_Wall_Stop_Gap
[2021.03.23-05.15.33:917][333]LogStaticMesh: Building static mesh SM_Mausoleum...
[2021.03.23-05.15.33:953][333]LogStaticMesh: Built static mesh [0.04s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Mausoleum.SM_Mausoleum
[2021.03.23-05.15.33:976][333]LogStaticMesh: Building static mesh SM_Mausoleum_Ceiling...
[2021.03.23-05.15.33:992][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Mausoleum_Ceiling.SM_Mausoleum_Ceiling
[2021.03.23-05.15.34:015][333]LogStaticMesh: Building static mesh SM_Mausoleum_Lid_A...
[2021.03.23-05.15.34:017][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Mausoleum_Lid_A.SM_Mausoleum_Lid_A
[2021.03.23-05.15.34:045][333]LogStaticMesh: Building static mesh SM_Mausoleum_Lid_B...
[2021.03.23-05.15.34:047][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Mausoleum_Lid_B.SM_Mausoleum_Lid_B
[2021.03.23-05.15.34:072][333]LogStaticMesh: Building static mesh SM_Mausoleum_Lid_C...
[2021.03.23-05.15.34:074][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Crypt/SM_Mausoleum_Lid_C.SM_Mausoleum_Lid_C
[2021.03.23-05.15.34:116][333]LogStaticMesh: Building static mesh SM_Ceiling...
[2021.03.23-05.15.34:119][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2021.03.23-05.15.34:134][333]LogStaticMesh: Building static mesh SM_Ceiling_Arch_A...
[2021.03.23-05.15.34:137][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Arch_A.SM_Ceiling_Arch_A
[2021.03.23-05.15.34:147][333]LogStaticMesh: Building static mesh SM_Ceiling_Arch_B...
[2021.03.23-05.15.34:150][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Arch_B.SM_Ceiling_Arch_B
[2021.03.23-05.15.34:160][333]LogStaticMesh: Building static mesh SM_Ceiling_Flat...
[2021.03.23-05.15.34:161][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat
[2021.03.23-05.15.34:183][333]LogStaticMesh: Building static mesh SM_Ceiling_Flat_Half...
[2021.03.23-05.15.34:183][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half
[2021.03.23-05.15.34:219][333]LogStaticMesh: Building static mesh SM_Ceiling_Half...
[2021.03.23-05.15.34:221][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2021.03.23-05.15.34:238][333]LogStaticMesh: Building static mesh SM_Ceiling_Piece...
[2021.03.23-05.15.34:239][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece.SM_Ceiling_Piece
[2021.03.23-05.15.34:249][333]LogStaticMesh: Building static mesh SM_Ceiling_Piece_B...
[2021.03.23-05.15.34:250][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece_B.SM_Ceiling_Piece_B
[2021.03.23-05.15.34:266][333]LogStaticMesh: Building static mesh SM_Ceiling_Third...
[2021.03.23-05.15.34:269][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Third.SM_Ceiling_Third
[2021.03.23-05.15.34:292][333]LogStaticMesh: Building static mesh SM_Ceiling_Third_Reverse...
[2021.03.23-05.15.34:294][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Third_Reverse.SM_Ceiling_Third_Reverse
[2021.03.23-05.15.34:319][333]LogStaticMesh: Building static mesh SM_Cell_Door...
[2021.03.23-05.15.34:331][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Cell_Door.SM_Cell_Door
[2021.03.23-05.15.34:360][333]LogStaticMesh: Building static mesh SM_Cell_Front...
[2021.03.23-05.15.34:379][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Cell_Front.SM_Cell_Front
[2021.03.23-05.15.34:416][333]LogStaticMesh: Building static mesh SM_Cell_Side...
[2021.03.23-05.15.34:430][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Cell_Side.SM_Cell_Side
[2021.03.23-05.15.34:452][333]LogStaticMesh: Building static mesh SM_Decorative_Arches...
[2021.03.23-05.15.34:466][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Decorative_Arches.SM_Decorative_Arches
[2021.03.23-05.15.34:492][333]LogStaticMesh: Building static mesh SM_DoorWay...
[2021.03.23-05.15.34:515][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_DoorWay.SM_DoorWay
[2021.03.23-05.15.34:574][333]LogStaticMesh: Building static mesh SM_DoorWay_Large_Door_Left...
[2021.03.23-05.15.34:607][333]LogStaticMesh: Built static mesh [0.04s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_DoorWay_Large_Door_Left.SM_DoorWay_Large_Door_Left
[2021.03.23-05.15.34:703][333]LogStaticMesh: Building static mesh SM_DoorWay_Large_Door_Right...
[2021.03.23-05.15.34:749][333]LogStaticMesh: Built static mesh [0.05s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_DoorWay_Large_Door_Right.SM_DoorWay_Large_Door_Right
[2021.03.23-05.15.34:769][333]LogStaticMesh: Building static mesh SM_Dungeon_Wall...
[2021.03.23-05.15.34:769][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2021.03.23-05.15.34:804][333]LogStaticMesh: Building static mesh SM_Dungeon_Wall_Decorative_A...
[2021.03.23-05.15.34:810][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall_Decorative_A.SM_Dungeon_Wall_Decorative_A
[2021.03.23-05.15.34:830][333]LogStaticMesh: Building static mesh SM_Dungeon_Wall_Decorative_D...
[2021.03.23-05.15.34:835][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall_Decorative_D.SM_Dungeon_Wall_Decorative_D
[2021.03.23-05.15.34:850][333]LogStaticMesh: Building static mesh SM_Dungeon_Wall_Half...
[2021.03.23-05.15.34:851][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall_Half.SM_Dungeon_Wall_Half
[2021.03.23-05.15.34:899][333]LogStaticMesh: Building static mesh SM_Edge_Stones...
[2021.03.23-05.15.34:935][333]LogStaticMesh: Built static mesh [0.04s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Edge_Stones.SM_Edge_Stones
[2021.03.23-05.15.35:074][333]LogStaticMesh: Building static mesh SM_Fire_Pit...
[2021.03.23-05.15.35:239][333]LogStaticMesh: Built static mesh [0.17s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Fire_Pit.SM_Fire_Pit
[2021.03.23-05.15.35:303][333]LogStaticMesh: Building static mesh SM_Floor...
[2021.03.23-05.15.35:304][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor
[2021.03.23-05.15.35:384][333]LogStaticMesh: Building static mesh SM_Half_Arch...
[2021.03.23-05.15.35:467][333]LogStaticMesh: Built static mesh [0.08s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Half_Arch.SM_Half_Arch
[2021.03.23-05.15.35:509][333]LogStaticMesh: Building static mesh SM_Large_Window_Half...
[2021.03.23-05.15.35:526][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Large_Window_Half.SM_Large_Window_Half
[2021.03.23-05.15.35:558][333]LogStaticMesh: Building static mesh SM_Pillar...
[2021.03.23-05.15.35:581][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar
[2021.03.23-05.15.35:611][333]LogStaticMesh: Building static mesh SM_Small_Window_Half...
[2021.03.23-05.15.35:624][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Small_Window_Half.SM_Small_Window_Half
[2021.03.23-05.15.35:650][333]LogStaticMesh: Building static mesh SM_Stairs_10...
[2021.03.23-05.15.35:656][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Stairs_10.SM_Stairs_10
[2021.03.23-05.15.35:678][333]LogStaticMesh: Building static mesh SM_Stairs_5...
[2021.03.23-05.15.35:681][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Stairs_5.SM_Stairs_5
[2021.03.23-05.15.35:699][333]LogStaticMesh: Building static mesh SM_Wall_Floor_Trim...
[2021.03.23-05.15.35:700][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Wall_Floor_Trim.SM_Wall_Floor_Trim
[2021.03.23-05.15.35:715][333]LogStaticMesh: Building static mesh Wall_Short...
[2021.03.23-05.15.35:716][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/Wall_Short.Wall_Short
[2021.03.23-05.15.35:719][333]LogStaticMesh: Building static mesh SM_Alter...
[2021.03.23-05.15.35:723][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Alter.SM_Alter
[2021.03.23-05.15.35:840][333]LogStaticMesh: Building static mesh SM_Ball_And_Chain...
[2021.03.23-05.15.35:967][333]LogStaticMesh: Built static mesh [0.13s] /Game/MedievalDungeon/Meshes/Props/SM_Ball_And_Chain.SM_Ball_And_Chain
[2021.03.23-05.15.36:020][333]LogStaticMesh: Building static mesh SM_Bed...
[2021.03.23-05.15.36:036][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_Bed.SM_Bed
[2021.03.23-05.15.36:071][333]LogStaticMesh: Building static mesh SM_Candle...
[2021.03.23-05.15.36:078][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Candle.SM_Candle
[2021.03.23-05.15.36:106][333]LogStaticMesh: Building static mesh SM_CandleHolder_Bronze...
[2021.03.23-05.15.36:123][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_CandleHolder_Bronze.SM_CandleHolder_Bronze
[2021.03.23-05.15.36:141][333]LogStaticMesh: Building static mesh SM_CandleHolder_Iron...
[2021.03.23-05.15.36:159][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_CandleHolder_Iron.SM_CandleHolder_Iron
[2021.03.23-05.15.36:196][333]LogStaticMesh: Building static mesh SM_CandleStick_Iron...
[2021.03.23-05.15.36:227][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Props/SM_CandleStick_Iron.SM_CandleStick_Iron
[2021.03.23-05.15.36:351][333]LogStaticMesh: Building static mesh SM_Candle_Holder...
[2021.03.23-05.15.36:499][333]LogStaticMesh: Built static mesh [0.15s] /Game/MedievalDungeon/Meshes/Props/SM_Candle_Holder.SM_Candle_Holder
[2021.03.23-05.15.36:570][333]LogStaticMesh: Building static mesh SM_Candle_Used_A...
[2021.03.23-05.15.36:586][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_Candle_Used_A.SM_Candle_Used_A
[2021.03.23-05.15.36:623][333]LogStaticMesh: Building static mesh SM_Candle_Used_B...
[2021.03.23-05.15.36:639][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_Candle_Used_B.SM_Candle_Used_B
[2021.03.23-05.15.36:693][333]LogStaticMesh: Building static mesh SM_Candle_Used_C...
[2021.03.23-05.15.36:703][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Candle_Used_C.SM_Candle_Used_C
[2021.03.23-05.15.36:979][333]LogStaticMesh: Building static mesh SM_Chandelier...
